Part-Of-Speech Tagging 
('no', 'DT') 

('hope', 'NN') 

('for', 'IN') 

('Spitz', 'NNP') 

('now', 'RB') 

('.', '.') 

('The', 'DT') 

('silent', 'JJ') 

('circle', 'NN') 

('of', 'IN') 

('dogs', 'NNS') 

('moved', 'VBN') 

('closer', 'RB') 

('to', 'TO') 

('Spitz', 'NNP') 

('.', '.') 

('They', 'PRP') 

('waited', 'VBD') 

('for', 'IN') 

('the', 'DT') 

('end', 'NN') 

('.', '.') 

('Then', 'RB') 

('Buck', 'NNP') 

('attacked', 'VBD') 

('again', 'RB') 

('.', '.') 

('Spitz', 'NNP') 

('fell', 'VBD') 

('down', 'RB') 

('on', 'IN') 

('the', 'DT') 

('snow', 'NN') 

('.', '.') 

('He', 'PRP') 

('disappeared', 'VBD') 

('under', 'IN') 

('the', 'DT') 

('circle', 'NN') 

('of', 'IN') 

('the', 'DT') 

('other', 'JJ') 

('dogs', 'NNS') 

('.', '.') 

('Buck', 'NNP') 

('stood', 'VBD') 

('and', 'CC') 

('watched', 'VBD') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('the', 'DT') 

('champion', 'NN') 

('.', '.') 

('chapter', 'NN') 

('six', 'CD') 

('The', 'DT') 

('New', 'NNP') 

('Lead', 'NNP') 

('The', 'DT') 

('next', 'JJ') 

('morning', 'NN') 

('Francois', 'NNP') 

('could', 'MD') 

('not', 'RB') 

('find', 'VB') 

('Spitz', 'NNP') 

('and', 'CC') 

('he', 'PRP') 

('saw', 'VBD') 

('Buck', 'NNP') 

('covered', 'VBD') 

('with', 'IN') 

('blood', 'NN') 

('.', '.') 

('``', '``') 

('What', 'WP') 

('did', 'VBD') 

('i', 'VB') 

('say', 'VB') 

('?', '.') 

('Buck', 'NNP') 

('is', 'VBZ') 

('a', 'DT') 

('great', 'JJ') 

('fighter', 'NN') 

('!', '.') 

("''", "''") 

('said', 'VBD') 

('Francois', 'NNP') 

('.', '.') 

('Perrault', 'NN') 

('looked', 'VBD') 

('at', 'IN') 

('the', 'DT') 

('wounds', 'NNS') 

('on', 'IN') 

('Buck', 'NNP') 

("'s", 'POS') 

('body', 'NN') 

('and', 'CC') 

('said', 'VBD') 

(',', ',') 

('``', '``') 

('That', 'DT') 

('Spitz', 'NNP') 

('fought', 'MD') 

('like', 'VB') 

('a', 'DT') 

('devil', 'NN') 

('.', '.') 

("''", "''") 

('``', '``') 

('And', 'CC') 

('Buck', 'NNP') 

('fought', 'MD') 

('like', 'VB') 

('two', 'CD') 

('devils', 'NNS') 

(',', ',') 

("''", "''") 

('Francois', 'NNP') 

('said', 'VBD') 

('.', '.') 

('``', '``') 

('Now', 'RB') 

('we', 'PRP') 

('can', 'MD') 

('travel', 'VB') 

('faster', 'RBR') 

('.', '.') 

('No', 'DT') 

('more', 'RBR') 

('Spitz', 'NNP') 

(',', ',') 

('no', 'DT') 

('more', 'RBR') 

('trouble', 'NN') 

('.', '.') 

("''", "''") 

('Francois', 'NNP') 

('started', 'VBD') 

('to', 'TO') 

('harness', 'VB') 

('the', 'DT') 

('dogs', 'NNS') 

('.', '.') 

('Buck', 'NNP') 

('walked', 'VBD') 

('to', 'TO') 

('Spitz', 'NNP') 

("'s", 'POS') 

('old', 'JJ') 

('position', 'NN') 

('.', '.') 

('But', 'CC') 

('Francois', 'NNP') 

('put', 'VBD') 

('Solleks', 'NNP') 

('in', 'IN') 

('the', 'DT') 

('lead', 'JJ') 

('position', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('jumped', 'VBD') 

('angrily', 'RB') 

('at', 'IN') 

('Solleks', 'NNP') 

('.', '.') 

('``', '``') 

('Eh', 'NNP') 

('?', '.') 

("''", "''") 

('Francois', 'NNP') 

('cried', 'VBD') 

('.', '.') 

('``', '``') 

('Look', 'VB') 

('at', 'IN') 

('that', 'DT') 

('Buck', 'NNP') 

('.', '.') 

('He', 'PRP') 

('killed', 'VBD') 

('Spitz', 'NNP') 

('and', 'CC') 

('now', 'RB') 

('he', 'PRP') 

('wants', 'VBZ') 

('his', 'PRP$') 

('place', 'NN') 

('.', '.') 

('Go', 'VB') 

('away', 'RB') 

(',', ',') 

('Buck', 'NNP') 

('.', '.') 

("''", "''") 

('But', 'CC') 

('Buck', 'NNP') 

('did', 'VBD') 

('not', 'RB') 

('move', 'VB') 

('.', '.') 

('Solleks', 'NNP') 

('was', 'VBD') 

('not', 'RB') 

('happy', 'JJ') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('afraid', 'JJ') 

('of', 'IN') 

('Buck', 'NNP') 

('.', '.') 

('When', 'WRB') 

('Francois', 'NNP') 

('turned', 'VBD') 

('his', 'PRP$') 

('back', 'JJ') 

('Buck', 'NNP') 

('pushed', 'VBD') 

('Solleks', 'NNP') 

('away', 'RB') 

('.', '.') 

('Francois', 'NNP') 

('was', 'VBD') 

('angry', 'JJ') 

('.', '.') 

('``', '``') 

('Now', 'RB') 

(',', ',') 

('i', 'JJ') 

("'ll", 'MD') 

('show', 'VB') 

('you', 'PRP') 

('!', '.') 

("''", "''") 

('He', 'PRP') 

('went', 'VBD') 

('to', 'TO') 

('get', 'VB') 

('a', 'DT') 

('heavy', 'JJ') 

('club', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('remembered', 'VBD') 

('the', 'DT') 

('man', 'NN') 

('in', 'IN') 

('the', 'DT') 

('red', 'JJ') 

('sweater', 'NN') 

('and', 'CC') 

('moved', 'VBD') 

('away', 'RB') 

('.', '.') 

('``', '``') 

('Come', 'NNP') 

('here', 'RB') 

(',', ',') 

('Buck', 'NNP') 

(',', ',') 

("''", "''") 

('said', 'VBD') 

('Francois', 'NNP') 

('.', '.') 

('Buck', 'NNP') 

('did', 'VBD') 

('not', 'RB') 

('obey', 'VB') 

('.', '.') 

('He', 'PRP') 

('wanted', 'VBD') 

('to', 'TO') 

('be', 'VB') 

('the', 'DT') 

('lead-dog', 'JJ') 

('because', 'IN') 

('he', 'PRP') 

('won', 'VBD') 

('the', 'DT') 

('fight', 'NN') 

('with', 'IN') 

('Spitz', 'NNP') 

('.', '.') 

('The', 'DT') 

('two', 'CD') 

('men', 'NNS') 

('tried', 'VBD') 

('to', 'TO') 

('put', 'VB') 

('on', 'IN') 

('the', 'DT') 

('harness', 'NN') 

('but', 'CC') 

('he', 'PRP') 

('always', 'RB') 

('moved', 'VBD') 

('away', 'RB') 

('.', '.') 

('``', '``') 

('Come', 'NNP') 

('here', 'RB') 

(',', ',') 

('Buck', 'NNP') 

(',', ',') 

("''", "''") 

('Perrault', 'NNP') 

('said', 'VBD') 

('.', '.') 

('But', 'CC') 

('Buck', 'NNP') 

('did', 'VBD') 

('not', 'RB') 

('move', 'VB') 

('.', '.') 

('It', 'PRP') 

('was', 'VBD') 

('late', 'RB') 

('.', '.') 

('Francois', 'NNP') 

('put', 'VBD') 

('Solleks', 'NNP') 

('in', 'IN') 

('his', 'PRP$') 

('old', 'JJ') 

('place', 'NN') 

('.', '.') 

('Perrault', 'NN') 

('looked', 'VBD') 

('at', 'IN') 

('his', 'PRP$') 

('watch', 'NN') 

('and', 'CC') 

('he', 'PRP') 

('was', 'VBD') 

('angry', 'JJ') 

('.', '.') 

('``', '``') 

('Put', 'VBD') 

('down', 'RP') 

('the', 'DT') 

('club', 'NN') 

(',', ',') 

('Francois', 'NNP') 

('!', '.') 

("''", "''") 

('Francois', 'NNP') 

('put', 'VBD') 

('down', 'RP') 

('the', 'DT') 

('club', 'NN') 

('and', 'CC') 

('Buck', 'NNP') 

('came', 'VBD') 

('to', 'TO') 

('the', 'DT') 

('front', 'NN') 

('of', 'IN') 

('the', 'DT') 

('team', 'NN') 

('.', '.') 

('Francois', 'NNP') 

('put', 'VBD') 

('on', 'IN') 

('the', 'DT') 

('harness', 'NN') 

('and', 'CC') 

('the', 'DT') 

('sled', 'VBN') 

('started', 'VBD') 

('moving', 'VBG') 

('.', '.') 

('Buck', 'NNP') 

('was', 'VBD') 

('an', 'DT') 

('excellent', 'JJ') 

('lead-dog', 'NN') 

('.', '.') 

('He', 'PRP') 

('moved', 'VBD') 

('and', 'CC') 

('thought', 'VBD') 

('quickly', 'RB') 

('.', '.') 

('The', 'DT') 

('other', 'JJ') 

('dogs', 'NNS') 

('worked', 'VBN') 

('harder', 'NN') 

('with', 'IN') 

('Buck', 'NNP') 

('.', '.') 

('The', 'DT') 

('team', 'NN') 

('traveled', 'VBD') 

('faster', 'RBR') 

('and', 'CC') 

('faster', 'RBR') 

('.', '.') 

('``', '``') 

('Buck', 'NNP') 

('is', 'VBZ') 

('the', 'DT') 

('best', 'JJS') 

('dog', 'NN') 

('!', '.') 

('The', 'DT') 

('very', 'RB') 

('best', 'JJS') 

('!', '.') 

("''", "''") 

('Francois', 'NNP') 

('said', 'VBD') 

('.', '.') 

('It', 'PRP') 

('was', 'VBD') 

('45â°f', 'CD') 

('below', 'IN') 

('zero', 'NN') 

('.', '.') 

('Some', 'DT') 

('days', 'NNS') 

('the', 'DT') 

('dogs', 'NNS') 

('traveled', 'VBD') 

('sixty', 'JJ') 

('miles', 'NNS') 

('or', 'CC') 

('more', 'JJR') 

('.', '.') 

('After', 'IN') 

('fourteen', 'JJ') 

('days', 'NNS') 

('they', 'PRP') 

('reached', 'VBD') 

('Skagway', 'NNP') 

('.', '.') 

('The', 'DT') 

('dog', 'NN') 

('team', 'NN') 

('was', 'VBD') 

('the', 'DT') 

('center', 'NN') 

('of', 'IN') 

('attention', 'NN') 

('.', '.') 

('Then', 'RB') 

('the', 'DT') 

('two', 'CD') 

('men', 'NNS') 

('received', 'VBD') 

('orders', 'NNS') 

('from', 'IN') 

('the', 'DT') 

('Canadian', 'JJ') 

('government', 'NN') 

('.', '.') 

('Francois', 'NNP') 

('put', 'VBD') 

('his', 'PRP$') 

('arms', 'NNS') 

('around', 'IN') 

('Buck', 'NNP') 

('and', 'CC') 

('cried', 'VBN') 

('.', '.') 

('Then', 'RB') 

('the', 'DT') 

('two', 'CD') 

('men', 'NNS') 

('left', 'VBD') 

('and', 'CC') 

('Buck', 'NNP') 

('did', 'VBD') 

('not', 'RB') 

('see', 'VB') 

('them', 'PRP') 

('again', 'RB') 

('.', '.') 

('Another', 'DT') 

('man', 'NN') 

('took', 'VBD') 

('Buck', 'NNP') 

('and', 'CC') 

('his', 'PRP$') 

('team', 'NN') 

('back', 'RB') 

('to', 'TO') 

('Dawson', 'NNP') 

('.', '.') 

('The', 'DT') 

('sled', 'NN') 

('was', 'VBD') 

('very', 'RB') 

('heavy', 'JJ') 

('because', 'IN') 

('it', 'PRP') 

('carried', 'VBD') 

('mail', 'NN') 

('for', 'IN') 

('the', 'DT') 

('gold', 'NN') 

('miners', 'NNS') 

('.', '.') 

('Buck', 'NNP') 

('did', 'VBD') 

('not', 'RB') 

('like', 'IN') 

('it', 'PRP') 

(',', ',') 

('but', 'CC') 

('he', 'PRP') 

('and', 'CC') 

('the', 'DT') 

('other', 'JJ') 

('dogs', 'NNS') 

('worked', 'VBN') 

('hard', 'RB') 

('.', '.') 

('It', 'PRP') 

('was', 'VBD') 

('not', 'RB') 

('an', 'DT') 

('interesting', 'JJ') 

('life', 'NN') 

('.', '.') 

('One', 'CD') 

('day', 'NN') 

('was', 'VBD') 

('like', 'IN') 

('another', 'DT') 

('.', '.') 

('They', 'PRP') 

('started', 'VBD') 

('before', 'IN') 

('it', 'PRP') 

('was', 'VBD') 

('light', 'JJ') 

('.', '.') 

('At', 'IN') 

('night', 'NN') 

('they', 'PRP') 

('camped', 'VBD') 

('arid', 'VB') 

('this', 'DT') 

('was', 'VBD') 

('the', 'DT') 

('best', 'JJS') 

('part', 'NN') 

('of', 'IN') 

('the', 'DT') 

('day', 'NN') 

('.', '.') 

('The', 'DT') 

('dogs', 'NNS') 

('ate', 'VBP') 

('some', 'DT') 

('fish', 'NN') 

('and', 'CC') 

('rested', 'VBN') 

('by', 'IN') 

('the', 'DT') 

('fire', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('loved', 'VBD') 

('to', 'TO') 

('rest', 'VB') 

('by', 'IN') 

('the', 'DT') 

('fire', 'NN') 

('.', '.') 

('Sometimes', 'CC') 

('he', 'PRP') 

('thought', 'VBD') 

('of', 'IN') 

('Judge', 'NNP') 

('Miller', 'NNP') 

("'s", 'POS') 

('big', 'JJ') 

('house', 'NN') 

('and', 'CC') 

('his', 'PRP$') 

('life', 'NN') 

('there', 'RB') 

('.', '.') 

('He', 'PRP') 

('also', 'RB') 

('thought', 'VBD') 

('about', 'IN') 

('the', 'DT') 

('man', 'NN') 

('in', 'IN') 

('the', 'DT') 

('red', 'JJ') 

('sweater', 'NN') 

(',', ',') 

('the', 'DT') 

('death', 'NN') 

('of', 'IN') 

('Curly', 'NNP') 

('and', 'CC') 

('the', 'DT') 

('big', 'JJ') 

('fight', 'NN') 

('with', 'IN') 

('Spitz', 'NNP') 

('.', '.') 

('Other', 'JJ') 

('times', 'NNS') 

('he', 'PRP') 

('remembered', 'VBD') 

('his', 'PRP$') 

('parents', 'NNS') 

(',', ',') 

('his', 'PRP$') 

('ancestors', 'NNS') 

('and', 'CC') 

('the', 'DT') 

('world', 'NN') 

('of', 'IN') 

('long', 'JJ') 

('ago', 'RB') 

('.', '.') 

('The', 'DT') 

('journey', 'NN') 

('was', 'VBD') 

('hard', 'JJ') 

('and', 'CC') 

('the', 'DT') 

('mail', 'NN') 

('was', 'VBD') 

('heavy', 'JJ') 

('.', '.') 

('The', 'DT') 

('dogs', 'NNS') 

('were', 'VBD') 

('tired', 'VBN') 

('and', 'CC') 

('weak', 'JJ') 

('.', '.') 

('They', 'PRP') 

('needed', 'VBD') 

('a', 'DT') 

('long', 'JJ') 

('rest', 'NN') 

('.', '.') 

('But', 'CC') 

('after', 'IN') 

('only', 'RB') 

('two', 'CD') 

('days', 'NNS') 

('they', 'PRP') 

('were', 'VBD') 

('traveling', 'VBG') 

('again', 'RB') 

('.', '.') 

('The', 'DT') 

('dogs', 'NNS') 

('and', 'CC') 

('the', 'DT') 

('men', 'NNS') 

('were', 'VBD') 

('unhappy', 'JJ') 

('.', '.') 

('Each', 'DT') 

('night', 'NN') 

('the', 'DT') 

('men', 'NNS') 

('took', 'VBD') 

('care', 'NN') 

('of', 'IN') 

('their', 'PRP$') 

('dogs', 'NNS') 

('.', '.') 

('They', 'PRP') 

('looked', 'VBD') 

('at', 'IN') 

('their', 'PRP$') 

('feet', 'NNS') 

('but', 'CC') 

('the', 'DT') 

('dogs', 'NNS') 

('became', 'VBD') 

('weaker', 'JJR') 

('every', 'DT') 

('day', 'NN') 

('.', '.') 

('Billee', 'NNP') 

('cried', 'VBD') 

('in', 'IN') 

('his', 'PRP$') 

('sleep', 'NN') 

('and', 'CC') 

('was', 'VBD') 

('very', 'RB') 

('unfriendly', 'RB') 

('.', '.') 

('Dave', 'NNP') 

('was', 'VBD') 

('tired', 'VBN') 

('and', 'CC') 

('ill.', 'JJ') 

('Something', 'NNP') 

('was', 'VBD') 

('wrong', 'JJ') 

('with', 'IN') 

('him', 'PRP') 

('.', '.') 

('When', 'WRB') 

('they', 'PRP') 

('stopped', 'VBD') 

('in', 'IN') 

('the', 'DT') 

('evening', 'NN') 

('he', 'PRP') 

('lay', 'VBD') 

('down', 'RB') 

('and', 'CC') 

('did', 'VBD') 

('not', 'RB') 

('stand', 'VB') 

('up', 'RP') 

('until', 'IN') 

('morning', 'NN') 

('.', '.') 

('The', 'DT') 

('men', 'NNS') 

('were', 'VBD') 

('worried', 'VBN') 

('about', 'IN') 

('Dave', 'NNP') 

('.', '.') 

('They', 'PRP') 

('did', 'VBD') 

('not', 'RB') 

('understand', 'VB') 

('his', 'PRP$') 

('illness', 'NN') 

('.', '.') 

('One', 'CD') 

('day', 'NN') 

('Dave', 'NNP') 

('could', 'MD') 

('not', 'RB') 

('pull', 'VB') 

('the', 'DT') 

('sled', 'VBN') 

('anymore', 'RB') 

('.', '.') 

('He', 'PRP') 

('cried', 'VBD') 

('sadly', 'RB') 

('when', 'WRB') 

('Solleks', 'NNP') 

('took', 'VBD') 

('his', 'PRP$') 

('place', 'NN') 

('.', '.') 

('The', 'DT') 

('next', 'JJ') 

('morning', 'NN') 

('Dave', 'NNP') 

('could', 'MD') 

('not', 'RB') 

('move', 'VB') 

('.', '.') 

('The', 'DT') 

('driver', 'NN') 

('took', 'VBD') 

('his', 'PRP$') 

('pistol', 'NN') 

('and', 'CC') 

('walked', 'VBD') 

('away', 'RB') 

('.', '.') 

('The', 'DT') 

('dogs', 'NNS') 

('heard', 'VBD') 

('a', 'DT') 

('shot', 'NN') 

('.', '.') 

('The', 'DT') 

('man', 'NN') 

('came', 'VBD') 

('back', 'RB') 

('quickly', 'RB') 

('and', 'CC') 

('the', 'DT') 

('sled', 'VBN') 

('moved', 'VBD') 

('again', 'RB') 

('.', '.') 

('Buck', 'NNP') 

('and', 'CC') 

('the', 'DT') 

('other', 'JJ') 

('dogs', 'NNS') 

('knew', 'VBD') 

('what', 'WP') 

('happened', 'VBD') 

('to', 'TO') 

('Dave', 'NNP') 

('.', '.') 

('Thirty', 'NNP') 

('days', 'NNS') 

('after', 'IN') 

('leaving', 'VBG') 

('Dawson', 'NNP') 

('City', 'NNP') 

('the', 'DT') 

('team', 'NN') 

('arrived', 'VBD') 

('in', 'IN') 

('Skagway', 'NNP') 

('.', '.') 

('The', 'DT') 

('dogs', 'NNS') 

('were', 'VBD') 

('exhausted', 'VBN') 

('and', 'CC') 

('thin', 'JJ') 

('.', '.') 

('They', 'PRP') 

('needed', 'VBD') 

('a', 'DT') 

('long', 'JJ') 

('rest', 'NN') 

('.', '.') 

('The', 'DT') 

('men', 'NNS') 

('needed', 'VBD') 

('new', 'JJ') 

(',', ',') 

('strong', 'JJ') 

('dogs', 'NNS') 

('to', 'TO') 

('pull', 'VB') 

('the', 'DT') 

('sled', 'VBN') 

('.', '.') 

('They', 'PRP') 

('sold', 'VBD') 

('the', 'DT') 

('old', 'JJ') 

(',', ',') 

('tired', 'JJ') 

('dogs', 'NNS') 

('.', '.') 

('Two', 'CD') 

('American', 'JJ') 

('men', 'NNS') 

('called', 'VBN') 

('Hal', 'NNP') 

('and', 'CC') 

('Charles', 'NNP') 

('bought', 'VBD') 

('Buck', 'NNP') 

('and', 'CC') 

('his', 'PRP$') 

('team', 'NN') 

('.', '.') 

('They', 'PRP') 

('bought', 'VBD') 

('other', 'JJ') 

('dogs', 'NNS') 

('too', 'RB') 

('.', '.') 

('Charles', 'NNP') 

('was', 'VBD') 

('forty', 'JJ') 

('years', 'NNS') 

('old', 'JJ') 

('and', 'CC') 

('Hal', 'NNP') 

('was', 'VBD') 

('a', 'DT') 

('young', 'JJ') 

('man', 'NN') 

('.', '.') 

('Charles', 'NNP') 

("'", 'POS') 

('wife', 'NN') 

('Mercedes', 'NNP') 

('was', 'VBD') 

('also', 'RB') 

('with', 'IN') 

('them', 'PRP') 

('.', '.') 

('They', 'PRP') 

('knew', 'VBD') 

('nothing', 'NN') 

('about', 'IN') 

('life', 'NN') 

('in', 'IN') 

('the', 'DT') 

('Northland', 'NNP') 

('and', 'CC') 

('they', 'PRP') 

('made', 'VBD') 

('many', 'JJ') 

('mistakes', 'NNS') 

('.', '.') 

('They', 'PRP') 

('put', 'VBD') 

('too', 'RB') 

('many', 'JJ') 

('things', 'NNS') 

('on', 'IN') 

('their', 'PRP$') 

('sled', 'VBN') 

('and', 'CC') 

('tried', 'VBN') 

('to', 'TO') 

('start', 'VB') 

('.', '.') 

('The', 'DT') 

('dogs', 'NNS') 

('pulled', 'VBD') 

('hard', 'RB') 

('for', 'IN') 

('a', 'DT') 

('few', 'JJ') 

('moments', 'NNS') 

('and', 'CC') 

('then', 'RB') 

('stopped', 'VBD') 

('.', '.') 

('They', 'PRP') 

('could', 'MD') 

('not', 'RB') 

('move', 'VB') 

('it', 'PRP') 

('because', 'IN') 

('it', 'PRP') 

('was', 'VBD') 

('too', 'RB') 

('heavy', 'JJ') 

('.', '.') 

('``', '``') 

('These', 'DT') 

('lazy', 'JJ') 

('animals', 'NNS') 

('!', '.') 

("''", "''") 

('cried', 'VBD') 

('Hal', 'NNP') 

('with', 'IN') 

('a', 'DT') 

('whip', 'NN') 

('in', 'IN') 

('his', 'PRP$') 

('hand', 'NN') 

('.', '.') 

('``', '``') 

('They', 'PRP') 

("'re", 'VBP') 

('very', 'RB') 

('weak', 'JJ') 

(',', ',') 

("''", "''") 

('said', 'VBD') 

('a', 'DT') 

('man', 'NN') 

('.', '.') 

('``', '``') 

('They', 'PRP') 

('need', 'VBP') 

('a', 'DT') 

('rest', 'NN') 

('.', '.') 

("''", "''") 

('``', '``') 

('Nonsense', 'NN') 

('!', '.') 

('They', 'PRP') 

("'re", 'VBP') 

('very', 'RB') 

('lazy', 'JJ') 

(',', ',') 

("''", "''") 

('said', 'VBD') 

('Hal', 'NNP') 

('.', '.') 

('``', '``') 

('Mush', 'JJ') 

('!', '.') 

("''", "''") 

('he', 'PRP') 

('cried', 'VBD') 

('.', '.') 

('``', '``') 

('Mush', 'JJ') 

('!', '.') 

("''", "''") 

('Hal', 'NNP') 

('whipped', 'VBD') 

('the', 'DT') 

('dogs', 'NNS') 

('again', 'RB') 

('and', 'CC') 

('again', 'RB') 

('.', '.') 

('Another', 'DT') 

('man', 'NN') 

('said', 'VBD') 

(',', ',') 

('``', '``') 

('i', 'NN') 

('do', 'VBP') 

("n't", 'RB') 

('care', 'VB') 

('about', 'IN') 

('you', 'PRP') 

(',', ',') 

('but', 'CC') 

('i', 'VBZ') 

('care', 'VBP') 

('about', 'IN') 

('the', 'DT') 

('dogs', 'NNS') 

('.', '.') 

('Break', 'VB') 

('the', 'DT') 

('ice', 'NN') 

('around', 'IN') 

('the', 'DT') 

('sled', 'VBN') 

(',', ',') 

('and', 'CC') 

('then', 'RB') 

('the', 'DT') 

('dogs', 'NNS') 

('can', 'MD') 

('pull', 'VB') 

('.', '.') 

("''", "''") 

('Hal', 'NNP') 

('broke', 'VBD') 

('the', 'DT') 

('ice', 'NN') 

('and', 'CC') 

('the', 'DT') 

('sled', 'VBN') 

('moved', 'VBD') 

('forward', 'RB') 

('.', '.') 

('The', 'DT') 

('unhappy', 'JJ') 

('team', 'NN') 

('moved', 'VBD') 

('on', 'IN') 

('.', '.') 

('Day', 'NNP') 

('after', 'IN') 

('day', 'NN') 

('Hal', 'NNP') 

('whipped', 'VBD') 

('the', 'DT') 

('poor', 'JJ') 

('dogs', 'NNS') 

('.', '.') 

('He', 'PRP') 

('gave', 'VBD') 

('them', 'PRP') 

('little', 'JJ') 

('food', 'NN') 

('to', 'TO') 

('eat', 'VB') 

('.', '.') 

('They', 'PRP') 

('were', 'VBD') 

('very', 'RB') 

('tired', 'JJ') 

('and', 'CC') 

('very', 'RB') 

('hungry', 'JJ') 

('.', '.') 

('They', 'PRP') 

('looked', 'VBD') 

('like', 'IN') 

('skeletons', 'NNS') 

('.', '.') 

('Dub', 'NNP') 

('hurt', 'VBD') 

('himself', 'PRP') 

('and', 'CC') 

('was', 'VBD') 

('shot', 'VBN') 

('.', '.') 

('Billee', 'NNP') 

('and', 'CC') 

('some', 'DT') 

('other', 'JJ') 

('dogs', 'NNS') 

('died', 'VBD') 

('.', '.') 

('``', '``') 

('Soon', 'NNP') 

('we', 'PRP') 

('will', 'MD') 

('all', 'DT') 

('die', 'VB') 

(',', ',') 

("''", "''") 

('Buck', 'NNP') 

('thought', 'VBD') 

('.', '.') 

('chapter', 'NN') 

('seven', 'CD') 

('For', 'IN') 

('the', 'DT') 

('Love', 'NNP') 

('of', 'IN') 

('a', 'DT') 

('Man', 'NNP') 

('Only', 'RB') 

('five', 'CD') 

('dogs', 'NNS') 

('reached', 'VBD') 

('John', 'NNP') 

('Thornton', 'NNP') 

("'s", 'POS') 

('camp', 'NN') 

(':', ':') 

('Joe', 'NNP') 

(',', ',') 

('Pike', 'NNP') 

(',', ',') 

('Solleks', 'NNP') 

(',', ',') 

('Teek', 'NNP') 

('and', 'CC') 

('Buck', 'NNP') 

('.', '.') 

('They', 'PRP') 

('fell', 'VBD') 

('on', 'IN') 

('the', 'DT') 

('ground', 'NN') 

('and', 'CC') 

('could', 'MD') 

('not', 'RB') 

('move', 'VB') 

('.', '.') 

('They', 'PRP') 

('were', 'VBD') 

('almost', 'RB') 

('dead', 'JJ') 

('.', '.') 

('It', 'PRP') 

('was', 'VBD') 

('nearly', 'RB') 

('the', 'DT') 

('end', 'NN') 

('of', 'IN') 

('winter', 'NN') 

('and', 'CC') 

('it', 'PRP') 

('was', 'VBD') 

('a', 'DT') 

('beautiful', 'JJ') 

('day', 'NN') 

('.', '.') 

('John', 'NNP') 

('Thornton', 'NNP') 

('was', 'VBD') 

('repairing', 'VBG') 

('an', 'DT') 

('axe', 'NN') 

('.', '.') 

('``', '``') 

('Is', 'VBZ') 

('it', 'PRP') 

('safe', 'JJ') 

('to', 'TO') 

('cross', 'VB') 

('the', 'DT') 

('river', 'NN') 

('here', 'RB') 

('?', '.') 

("''", "''") 

('asked', 'VBD') 

('Hal', 'NNP') 

('.', '.') 

('``', '``') 

('Oh', 'NNP') 

('no', 'DT') 

(',', ',') 

('it', 'PRP') 

("'s", 'VBZ') 

('very', 'RB') 

('dangerous', 'JJ') 

('.', '.') 

('The', 'DT') 

('ice', 'NN') 

('is', 'VBZ') 

